ActualRental,PredictedRental
2294,2894.311
1951,2583.1487
2236,2278.9956
2368,2137.4253
3272,2398.617
4098,3062.2424
4521,3869.556
3425,4205.6694
2376,3834.9019
3598,3434.0325
2177,2839.3357
4097,2854.7668
3214,3086.6128
2493,3118.359
2311,2860.266
2298,2503.0752
2935,2372.2256
3376,2607.0984
3292,3018.6672
3163,3302.8928
1301,2891.5068
1977,2302.7056
2432,1953.5745
4339,2430.835
4270,3327.3823
4075,4131.2095
3456,4354.213
4023,4232.9116
3243,3808.538
3624,3516.1792
4509,3679.8154
4579,4074.5872
3761,4238.7773
4151,4280.3555
2832,3875.392
2947,3316.6235
3784,3113.722
4375,3401.814
2802,3486.1873
3830,3625.3984
3831,3721.2747
2169,3307.651
1529,2565.0308
3422,2360.7554
3922,2685.6636
4169,3337.6956
3005,3729.519
4154,4009.1895
4318,4118.4473
2689,3758.7163
3129,3391.817
3777,3302.2158
4773,3637.6143
5062,4255.4194
3487,4495.05
2732,4104.5435
3389,3541.0342
4322,3363.4001
4363,3610.3545
1834,3428.863
4990,3701.3665
3194,3670.6987
4066,3696.0366
3423,3685.0625
3333,3623.352
3956,3603.9028
4916,3929.0962
5382,4562.0693
4569,4961.409
4118,4942.629
4911,4816.0596
5298,4809.45
5847,5111.5947
6312,5688.0254
6192,6186.29
4378,5939.2197
7836,6171.801
5892,6247.2207
6153,6280.0737
6093,6280.26
6230,6256.594
6871,6325.4253
8362,6925.743
3372,6443.0557
4996,5662.2734
5558,5091.2314
5102,4751.515
5698,4895.3525
6133,5477.7227
5459,5807.0684
6235,5976.256
6041,6065.938
5936,6062.2393
6772,6231.248
6436,6410.2026
6457,6516.367
6460,6544.255
6857,6625.251
5169,6271.834
5585,5854.6904
5918,5622.262
4862,5300.9062
5409,5158.257
6398,5446.9775
7460,6164.093
7132,6850.332
6370,7132.2266
6691,7089.8477
4367,6239.59
6565,5740.0107
7290,5925.706
6624,6347.8857
1027,5260.965
3214,3944.6743
5633,3470.835
6196,3973.0002
5026,4825.9766
6233,5857.9395
4220,5874.9424
6304,5691.7993
5572,5535.5166
5740,5590.846
6169,5822.5835
6421,6129.24
6296,6313.24
6883,6535.365
6359,6629.585
6273,6553.296
